211,218,203,White
211,225,209,White
220,230,217,White
213,221,207,White
206,221,206,White
226,234,222,White
228,231,218,White
221,227,204,White
206,222,197,White
144,157,137,White
208,219,197,White
155,163,148,White
165,171,162,White
156,162,147,White
164,168,160,White
212,229,207,White
183,196,179,White
156,171,151,White
201,224,15,Yellow
208,234,23,Yellow
218,238,26,Yellow
200,228,16,Yellow
196,226,14,Yellow
198,225,14,Yellow
197,225,14,Yellow
197,226,14,Yellow
197,227,15,Yellow
150,184,4,Yellow
216,237,25,Yellow
147,170,3,Yellow
162,190,5,Yellow
194,232,18,Yellow
150,181,4,Yellow
143,179,3,Yellow
207,237,22,Yellow
209,235,21,Yellow
143,171,0,Yellow
160,191,7,Yellow
164,196,10,Yellow
211,237,23,Yellow
205,233,23,Yellow
155,188,7,Yellow
214,237,28,Yellow
201,225,22,Yellow
148,176,5,Yellow
209,234,23,Yellow
148,172,3,Yellow
199,222,15,Yellow
216,236,25,Yellow
200,228,15,Yellow
196,223,13,Yellow
205,230,17,Yellow
172,28,23,Red
215,56,53,Red
184,37,30,Red
178,39,36,Red
192,50,46,Red
188,40,38,Red
116,4,5,Red
181,30,26,Red
172,36,28,Red
191,38,39,Red
188,51,45,Red
155,17,20,Red
192,47,41,Red
177,48,40,Red
180,45,32,Red
192,41,21,Red
189,28,13,Red
194,42,20,Red
210,56,52,Red
211,54,51,Red
205,39,40,Red
201,49,46,Red
206,42,44,Red
224,35,46,Red
196,30,44,Red
149,18,18,Red
201,39,38,Red
190,35,37,Red
134,11,10,Red
172,23,22,Red
176,43,36,Red
124,8,5,Red
185,26,31,Red
122,8,8,Red
181,30,29,Red
174,23,20,Red
194,38,37,Red
193,39,40,Red
171,20,22,Red
255,106,82,Orange
255,92,49,Orange
255,112,85,Orange
255,106,82,Orange
255,115,89,Orange
255,96,38,Orange
255,111,84,Orange
255,113,87,Orange
255,117,91,Orange
255,99,32,Orange
255,93,18,Orange
255,116,86,Orange
255,117,88,Orange
255,129,98,Orange
255,132,102,Orange
255,117,89,Orange
255,125,94,Orange
255,123,95,Orange
225,77,51,Orange
212,66,39,Orange
226,76,52,Orange
230,81,58,Orange
238,87,57,Orange
224,73,48,Orange
220,71,47,Orange
232,82,57,Orange
220,72,47,Orange
255,120,92,Orange
249,105,77,Orange
255,111,86,Orange
255,127,88,Orange
255,113,86,Orange
0,176,16,Green
0,174,10,Green
0,174,9,Green
0,182,22,Green
0,179,27,Green
0,175,16,Green
0,181,21,Green
0,176,11,Green
0,178,13,Green
0,180,12,Green
0,175,12,Green
0,182,19,Green
0,174,9,Green
2,198,20,Green
1,192,22,Green
0,186,27,Green
1,194,28,Green
0,185,21,Green
3,205,34,Green
1,199,31,Green
5,206,34,Green
0,184,15,Green
0,140,10,Green
0,133,3,Green
0,124,3,Green
0,140,4,Green
0,191,24,Green
1,198,27,Green
0,181,6,Green
3,206,38,Green
0,158,24,Green
1,194,31,Green
0,136,10,Green
2,197,32,Green
0,125,4,Green
0,184,24,Green
0,136,6,Green
0,162,18,Green
0,184,17,Green
1,184,20,Green
7,210,47,Green
0,177,13,Green
0,185,15,Green
0,134,3,Green
0,186,19,Green
0,92,167,Blue
0,97,175,Blue
0,92,167,Blue
0,100,180,Blue
0,105,185,Blue
0,95,174,Blue
0,100,178,Blue
0,101,178,Blue
0,106,182,Blue
4,127,214,Blue
2,124,207,Blue
0,101,178,Blue
2,116,204,Blue
3,127,212,Blue
3,124,217,Blue
0,106,190,Blue
1,121,202,Blue
0,101,179,Blue
0,70,136,Blue
0,72,134,Blue
0,68,128,Blue
2,102,191,Blue
9,154,221,Blue
1,109,189,Blue
2,120,206,Blue
1,116,198,Blue
0,111,191,Blue
0,105,183,Blue
0,104,182,Blue
0,103,178,Blue
0,99,178,Blue
0,107,190,Blue
0,102,183,Blue
0,106,189,Blue
0,101,178,Blue
0,101,178,Blue
2,111,194,Blue
1,114,201,Blue
2,118,201,Blue
1,116,198,Blue
6,147,231,Blue
1,115,198,Blue
4,123,209,Blue
1,95,182,Blue
0,106,191,Blue
0,106,184,Blue
0,97,178,Blue
255,150,94,Orange
255,142,89,Orange
255,144,90,Orange
255,138,85,Orange
255,140,84,Orange
255,139,84,Orange
255,137,82,Orange
255,130,79,Orange
254,131,79,Orange
255,130,81,Orange
255,126,76,Orange
255,129,79,Orange
255,130,80,Orange
255,134,81,Orange
255,160,100,Orange
255,162,105,Orange
255,143,89,Orange
255,137,82,Orange
255,143,89,Orange
255,135,81,Orange
255,130,81,Orange
255,146,91,Orange
255,136,85,Orange
255,135,84,Orange
255,148,93,Orange
255,149,92,Orange
255,139,85,Orange
255,134,81,Orange
255,132,79,Orange
255,136,83,Orange
255,140,87,Orange
255,127,73,Orange
255,140,84,Orange
255,136,82,Orange
180,31,24,Red
184,32,29,Red
185,33,26,Red
187,34,24,Red
189,36,29,Red
177,32,25,Red
179,39,35,Red
184,37,34,Red
179,32,31,Red
187,31,30,Red
212,47,39,Red
208,46,36,Red
207,47,34,Red
226,67,55,Red
183,36,34,Red
186,45,44,Red
196,41,35,Red
200,46,36,Red
180,30,23,Red
190,35,31,Red
184,30,22,Red
183,32,21,Red
187,38,28,Red
189,40,32,Red
181,39,34,Red
182,34,31,Red
182,35,35,Red
207,39,37,Red
180,30,24,Red
229,64,52,Red
219,56,43,Red
223,61,53,Red
243,75,66,Red
185,30,25,Red
217,53,42,Red
225,57,45,Red
229,58,47,Red
248,79,68,Red
191,35,29,Red
188,34,23,Red
195,43,34,Red
191,38,29,Red
200,41,37,Red
184,36,34,Red
213,212,196,White
206,207,188,White
210,211,188,White
212,213,195,White
208,208,188,White
199,205,189,White
198,206,188,White
220,217,203,White
220,216,204,White
214,212,198,White
214,218,200,White
213,214,197,White
218,218,200,White
219,216,202,White
210,210,192,White
205,209,194,White
212,211,198,White
208,204,190,White
215,216,199,White
212,213,194,White
216,212,193,White
214,214,197,White
211,213,194,White
212,213,192,White
214,215,194,White
216,217,198,White
215,220,198,White
217,216,198,White
213,218,200,White
216,216,200,White
203,207,190,White
220,225,209,White
200,205,187,White
226,226,212,White
219,218,208,White
212,213,199,White
211,216,201,White
0,179,2,Green
0,182,0,Green
0,178,1,Green
0,182,0,Green
0,180,0,Green
0,183,0,Green
0,177,0,Green
0,181,0,Green
0,186,0,Green
0,184,0,Green
0,194,1,Green
4,204,5,Green
0,190,2,Green
1,194,2,Green
3,201,3,Green
4,202,4,Green
0,187,1,Green
0,189,2,Green
0,181,1,Green
0,191,2,Green
4,203,4,Green
0,190,2,Green
3,198,3,Green
1,197,1,Green
5,209,6,Green
5,204,4,Green
4,200,4,Green
0,186,2,Green
0,178,1,Green
0,179,1,Green
0,180,1,Green
0,176,0,Green
0,175,0,Green
0,184,0,Green
0,188,1,Green
0,184,1,Green
0,183,0,Green
0,191,2,Green
0,184,1,Green
0,105,173,Blue
0,112,184,Blue
1,103,178,Blue
0,108,183,Blue
0,107,179,Blue
0,110,179,Blue
0,106,175,Blue
0,104,173,Blue
0,98,167,Blue
0,102,174,Blue
0,112,180,Blue
0,100,169,Blue
0,98,167,Blue
0,100,169,Blue
0,100,169,Blue
1,102,170,Blue
1,100,169,Blue
1,98,170,Blue
0,99,173,Blue
0,96,167,Blue
0,99,169,Blue
0,101,169,Blue
0,100,169,Blue
0,100,169,Blue
1,101,170,Blue
0,100,169,Blue
0,98,170,Blue
0,100,173,Blue
0,97,172,Blue
0,101,170,Blue
1,104,175,Blue
0,117,187,Blue
0,106,173,Blue
1,119,188,Blue
0,109,181,Blue
0,96,165,Blue
1,117,190,Blue
0,104,179,Blue
4,149,223,Blue
5,148,218,Blue
214,232,11,Yellow
209,231,11,Yellow
217,235,12,Yellow
211,233,12,Yellow
204,232,10,Yellow
201,230,10,Yellow
208,233,12,Yellow
215,235,13,Yellow
215,234,12,Yellow
220,238,13,Yellow
216,236,13,Yellow
216,237,13,Yellow
208,229,10,Yellow
204,228,9,Yellow
204,231,10,Yellow
200,229,9,Yellow
206,230,10,Yellow
219,239,14,Yellow
220,240,15,Yellow
220,240,15,Yellow
213,233,12,Yellow
208,228,9,Yellow
216,236,13,Yellow
214,233,12,Yellow
213,232,10,Yellow
209,230,10,Yellow
204,229,10,Yellow
210,236,13,Yellow
203,231,10,Yellow
219,237,13,Yellow
220,238,14,Yellow
209,231,11,Yellow
211,231,11,Yellow
232,246,20,Yellow
218,235,12,Yellow
210,234,13,Yellow
205,238,14,Yellow
194,227,8,Yellow
254,140,93,Orange
255,149,98,Orange
255,143,95,Orange
255,173,129,Orange
255,173,128,Orange
237,149,102,Orange
255,145,92,Orange
255,130,88,Orange
255,127,87,Orange
255,157,98,Orange
255,160,105,Orange
255,157,102,Orange
255,154,96,Orange
255,153,97,Orange
255,112,78,Orange
254,103,74,Orange
255,104,76,Orange
255,123,91,Orange
227,75,41,Orange
243,147,111,Orange
253,160,123,Orange
255,146,106,Orange
255,152,132,Orange
253,131,106,Orange
164,238,59,Yellow
134,193,41,Yellow
255,149,105,Orange
255,167,129,Orange
255,167,117,Orange
255,181,131,Orange
255,164,118,Orange
255,180,137,Orange
255,172,133,Orange
255,185,144,Orange
255,170,124,Orange
255,154,110,Orange
255,160,109,Orange
255,158,107,Orange
255,139,97,Orange
255,166,128,Orange
255,159,115,Orange
255,160,115,Orange
255,179,136,Orange
255,182,137,Orange
255,170,128,Orange
255,172,131,Orange
255,160,115,Orange
255,166,119,Orange
254,116,100,Red
255,110,96,Red
255,121,104,Red
255,123,104,Red
255,138,118,Red
255,111,93,Red
254,105,91,Red
253,103,89,Red
251,105,92,Red
254,112,97,Red
255,120,107,Red
254,114,96,Red
255,127,108,Red
255,122,102,Red
12,247,63,Green
10,254,71,Green
17,255,89,Green
13,244,50,Green
12,236,40,Green
18,250,62,Green
24,255,73,Green
29,255,85,Green
23,217,255,Blue
21,217,255,Blue
19,202,255,Blue
26,223,255,Blue
19,210,255,Blue
18,213,255,Blue
16,194,255,Blue
19,217,255,Blue
19,217,255,Blue
16,210,255,Blue
19,228,255,Blue
19,222,255,Blue
19,210,255,Blue
19,209,255,Blue
14,192,255,Blue
19,212,255,Blue
14,207,255,Blue
18,215,255,Blue
21,215,255,Blue
26,254,62,Green
33,254,74,Green
21,249,87,Green
26,254,79,Green
22,254,77,Green
6,238,61,Green
22,255,150,Green
24,255,145,Green
16,254,102,Green
13,248,118,Green
228,225,213,White
230,227,215,White
232,227,216,White
231,226,212,White
217,215,201,White
227,227,215,White
233,235,224,White
232,234,224,White
239,238,229,White
176,245,80,Yellow
165,234,59,Yellow
168,234,60,Yellow
167,231,62,Yellow
160,228,52,Yellow
154,238,71,Yellow
175,253,79,Yellow
174,246,65,Yellow
189,250,63,Yellow
185,249,69,Yellow
175,236,61,Yellow
182,225,30,Yellow
177,233,30,Yellow
235,70,62,Red
233,68,63,Red
242,73,70,Red
242,87,83,Red
238,84,77,Red
227,80,74,Red
229,43,41,Red
235,47,45,Red
236,49,50,Red
236,80,73,Red
237,78,70,Red
229,74,67,Red
233,84,76,Red
232,81,72,Red
237,85,79,Red
233,75,70,Red
241,80,71,Red
234,79,71,Red
225,38,38,Red
234,42,39,Red
238,52,54,Red
255,134,82,Orange
255,138,89,Orange
255,120,73,Orange
255,128,79,Orange
255,127,76,Orange
255,123,71,Orange
255,123,73,Orange
255,125,79,Orange
255,127,80,Orange
255,128,78,Orange
255,138,93,Orange
255,134,93,Orange
255,136,94,Orange
255,133,93,Orange
255,134,94,Orange
255,134,91,Orange
255,133,88,Orange
255,133,90,Orange
255,133,91,Orange
222,43,46,Red
223,45,49,Red
222,43,47,Red
222,42,46,Red
221,41,47,Red
224,42,48,Red
232,44,53,Red
233,41,52,Red
230,40,47,Red
226,40,46,Red
224,37,42,Red
228,41,45,Red
233,45,49,Red
234,46,54,Red
235,43,53,Red
233,36,48,Red
240,41,52,Red
236,41,50,Red
227,39,44,Red
226,38,45,Red
255,130,91,Orange
255,139,97,Orange
255,138,95,Orange
255,137,94,Orange
255,138,95,Orange
255,141,97,Orange
255,145,99,Orange
255,143,96,Orange
255,142,95,Orange
255,142,97,Orange
255,131,90,Orange
255,134,92,Orange
255,134,93,Orange
255,97,35,Orange
255,101,36,Orange
255,103,38,Orange
255,121,65,Orange
255,124,71,Orange
255,121,43,Orange
255,131,68,Orange
255,124,65,Orange
255,108,46,Orange
255,127,66,Orange
255,125,63,Orange
255,117,63,Orange
255,113,55,Orange
255,124,49,Orange
255,126,66,Orange
255,120,66,Orange
255,120,59,Orange
255,106,50,Orange
227,204,187,White
227,206,177,White
213,193,172,White
230,206,186,White
228,209,189,White
209,189,161,White
212,190,170,White
225,204,180,White
231,211,190,White
234,217,197,White
229,204,73,Yellow
225,203,72,Yellow
231,204,40,Yellow
232,212,69,Yellow
235,202,78,Yellow
236,206,80,Yellow
235,203,81,Yellow
225,194,74,Yellow
233,203,85,Yellow
233,213,79,Yellow
226,207,58,Yellow
228,200,71,Yellow
233,208,67,Yellow
226,207,40,Yellow
231,206,77,Yellow
208,70,53,Red
204,71,53,Red
211,74,81,Red
228,58,45,Red
212,71,51,Red
220,76,59,Red
208,49,37,Red
212,32,29,Red
201,37,56,Red
224,71,82,Red
201,56,36,Red
202,57,40,Red
207,68,55,Red
198,44,30,Red
195,23,30,Red
217,63,76,Red
210,72,80,Red
208,67,48,Red
254,91,39,Orange
255,113,65,Orange
254,87,33,Orange
254,90,34,Orange
254,97,40,Orange
254,117,65,Orange
255,110,58,Orange
254,109,62,Orange
254,100,54,Orange
254,100,53,Orange
255,113,64,Orange
254,88,33,Orange
253,83,26,Orange
255,103,47,Orange
254,113,64,Orange
254,107,62,Orange
255,119,77,Orange
255,121,79,Orange
255,118,73,Orange
255,120,73,Orange
255,115,70,Orange
255,120,76,Orange
255,116,77,Orange
255,115,76,Orange
255,117,77,Orange
242,109,71,Orange
191,23,27,Red
193,30,32,Red
192,27,33,Red
193,21,24,Red
196,24,26,Red
189,25,27,Red
192,22,24,Red
200,21,21,Red
199,21,20,Red
214,208,190,White
215,211,194,White
218,214,196,White
215,211,191,White
218,212,194,White
221,214,195,White
215,212,193,White
212,208,189,White
220,217,198,White
220,216,197,White
214,208,194,White
223,218,199,White
216,210,192,White
219,211,194,White
213,205,186,White
216,234,16,Yellow
215,234,16,Yellow
212,231,15,Yellow
217,231,14,Yellow
207,228,13,Yellow
206,224,11,Yellow
213,230,14,Yellow
211,230,14,Yellow
210,230,14,Yellow
213,232,14,Yellow
209,230,14,Yellow
213,233,16,Yellow
212,231,15,Yellow
255,119,75,Orange
255,113,69,Orange
255,113,71,Orange
255,120,75,Orange
255,116,70,Orange
255,115,69,Orange
255,110,66,Orange
255,115,70,Orange
247,113,70,Orange
255,119,75,Orange
255,122,74,Orange
255,114,71,Orange
255,119,75,Orange
255,124,76,Orange
255,127,79,Orange
255,118,71,Orange
255,111,65,Orange
255,117,69,Orange
255,118,73,Orange
255,122,75,Orange
255,123,75,Orange
255,123,76,Orange
255,120,75,Orange
255,126,82,Orange
255,122,79,Orange
255,124,79,Orange
255,121,75,Orange
255,122,74,Orange
255,125,80,Orange
255,123,75,Orange
255,120,71,Orange
255,121,73,Orange
214,208,190,White
215,211,194,White
218,214,196,White
215,211,191,White
218,212,194,White
221,214,195,White
215,212,193,White
212,208,189,White
220,217,198,White
220,216,197,White
214,208,194,White
223,218,199,White
216,210,192,White
219,211,194,White
213,205,186,White
216,234,16,Yellow
215,234,16,Yellow
212,231,15,Yellow
217,231,14,Yellow
207,228,13,Yellow
206,224,11,Yellow
213,230,14,Yellow
211,230,14,Yellow
210,230,14,Yellow
213,232,14,Yellow
209,230,14,Yellow
213,233,16,Yellow
212,231,15,Yellow
255,119,75,Orange
255,113,69,Orange
255,113,71,Orange
255,120,75,Orange
255,116,70,Orange
255,115,69,Orange
255,110,66,Orange
255,115,70,Orange
247,113,70,Orange
255,119,75,Orange
255,122,74,Orange
255,114,71,Orange
255,119,75,Orange
255,124,76,Orange
255,127,79,Orange
255,118,71,Orange
255,111,65,Orange
255,117,69,Orange
255,118,73,Orange
255,122,75,Orange
255,123,75,Orange
255,123,76,Orange
255,120,75,Orange
255,126,82,Orange
255,122,79,Orange
255,124,79,Orange
255,121,75,Orange
255,122,74,Orange
255,125,80,Orange
255,123,75,Orange
255,120,71,Orange
255,121,73,Orange
255,124,94,Orange
255,124,95,Orange
255,126,96,Orange
183,62,54,Orange
196,65,57,Orange
194,65,57,Orange
255,127,118,Orange
255,126,117,Orange
255,127,119,Orange
255,126,118,Orange
255,146,133,Orange
255,143,129,Orange
255,143,130,Orange
254,142,127,Orange
255,141,126,Orange
247,146,133,Orange
255,152,138,Orange
255,151,138,Orange
255,151,138,Orange
255,120,105,Orange
255,119,104,Orange
255,120,104,Orange
255,120,105,Orange
254,137,130,Orange
255,125,119,Orange